# Auto-Agent 依赖包

# 核心依赖
PyYAML>=6.0

# Git 操作
GitPython>=3.1.40

# 测试框架
pytest>=7.4.0
pytest-cov>=4.1.0
pytest-asyncio>=0.21.0  # 异步测试支持

# 工具调用
# opencode 和 qwencode 通过命令行调用，无需 Python 包

# 可视化与交互
rich>=13.0.0          # 美化终端输出
prompt-toolkit>=3.0.0 # 交互式命令行
tqdm>=4.66.0          # 进度条

# WebSocket 支持
websockets>=12.0.0    # WebSocket 库
fastapi>=0.104.0      # Web API 框架
uvicorn>=0.24.0       # ASGI 服务器

# 工具函数
python-dotenv>=1.0.0  # 环境变量管理

# 新增依赖（v2.0 增强功能）
requests>=2.31.0      # HTTP 请求库（用于 Qwen API 调用）
aiohttp>=3.9.0        # 异步 HTTP 客户端
